lote;posicao;status_pesquisa;codigo_hayamax;sku;nome;marca;categoria;preco_custo;preco_venda_16;estoque;gtin;imagem;source_url;bloqueio_publicacao;observacao
Lote 1;1;catalogo_publico_confirmado;82416;HMX-82416;Carregador Portátil Power Bank Concept CB144 20000mAh Multilaser;Multilaser;Power Bank;;;;;;https://hayamax.com.br/busca/?q=82416;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;2;catalogo_publico_confirmado;80100;HMX-80100;SSD 240GB 2.5 SATA Hikvision SS230;Hikvision;SSD;;;;;;https://hayamax.com.br/busca/?q=80100;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;3;catalogo_publico_confirmado;82417;HMX-82417;Carregador Portátil Power Bank Pulse CB147 10000mAh Multilaser;Multilaser;Power Bank;;;;;;https://hayamax.com.br/busca/?q=82417;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;4;catalogo_publico_confirmado;67014;HMX-67014;Leitor Multilaser USB com Cartão SD 32GB;Multilaser;Leitor de Cartão;;;;;;https://hayamax.com.br/busca/?q=67014;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;5;catalogo_publico_confirmado;80097;HMX-80097;SSD 120GB 2.5 SATA Hikvision SS130;Hikvision;SSD;;;;;;https://hayamax.com.br/busca/?q=80097;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;6;catalogo_publico_confirmado;83570;HMX-83570;Carregador Power Bank 20000mAh XC-BANK-26 Flex;Flex;Power Bank;;;;;;https://hayamax.com.br/busca/?q=83570;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;7;catalogo_publico_confirmado;67013;HMX-67013;Pen Drive Multilaser Twist PD590 64GB Preto;Multilaser;Pen Drive;;;;;;https://hayamax.com.br/busca/?q=67013;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;8;catalogo_publico_confirmado;83572;HMX-83572;Carregador Power Bank 10000mAh XC-BANK-30 Flex;Flex;Power Bank;;;;;;https://hayamax.com.br/busca/?q=83572;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;9;catalogo_publico_confirmado;82415;HMX-82415;Carregador Portátil Power Bank Concept CB142 5000mAh Multilaser;Multilaser;Power Bank;;;;;;https://hayamax.com.br/busca/?q=82415;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;10;catalogo_publico_confirmado;67012;HMX-67012;Pen Drive Multilaser Twist PD589 32GB Preto;Multilaser;Pen Drive;;;;;;https://hayamax.com.br/busca/?q=67012;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;11;catalogo_publico_confirmado;83571;HMX-83571;Carregador Power Bank 8000mAh XC-BANK-29 Flex;Flex;Power Bank;;;;;;https://hayamax.com.br/busca/?q=83571;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;12;catalogo_publico_confirmado;83567;HMX-83567;Carregador Power Bank 10000mAh XC-BANK-20 Flex;Flex;Power Bank;;;;;;https://hayamax.com.br/busca/?q=83567;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;13;catalogo_publico_confirmado;85213;HMX-85213;Bateria Portátil Power Bank 6500mAh PB65 ELG;ELG;Power Bank;;;;;;https://hayamax.com.br/busca/?q=85213;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;14;catalogo_publico_confirmado;81468;HMX-81468;Case para HD 2.5 Externo CH-C300BK C3Tech;C3Tech;Case para HD;;;;;;https://hayamax.com.br/busca/?q=81468;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;15;catalogo_publico_confirmado;59584;HMX-59584;Pen Drive Multilaser Twist PD588 16GB Preto;Multilaser;Pen Drive;;;;;;https://hayamax.com.br/busca/?q=59584;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;16;catalogo_publico_confirmado;52573;HMX-52573;Case para HD 2.5 Externo Fortrek HDC-251 Preto;Fortrek;Case para HD;;;;;;https://hayamax.com.br/busca/?q=52573;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;17;catalogo_publico_confirmado;81469;HMX-81469;Case para HD 2.5 Externo CH-210BK C3Tech;C3Tech;Case para HD;;;;;;https://hayamax.com.br/busca/?q=81469;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;18;catalogo_publico_confirmado;67015;HMX-67015;Leitor Multilaser USB com Cartão SD 16GB;Multilaser;Leitor de Cartão;;;;;;https://hayamax.com.br/busca/?q=67015;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;19;catalogo_publico_confirmado;85861;HMX-85861;Kit Teclado e Mouse Letron Fini Sem Fio Rosa;Letron;Kit Teclado e Mouse;;;;;;https://hayamax.com.br/busca/?q=85861;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;20;catalogo_publico_confirmado;74639;HMX-74639;Kit Teclado e Mouse Logitech MK295 Sem Fio Preto;Logitech;Kit Teclado e Mouse;;;;;;https://hayamax.com.br/busca/?q=74639;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;21;catalogo_publico_confirmado;84976;HMX-84976;Teclado Gamer Mecânico Fortrek Gravity 100 Switch Outemu Red;Fortrek;Teclado Gamer;;;;;;https://hayamax.com.br/busca/?q=84976;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
